Authors,Title,Year,Source,Term
"A Arora, R West, M Gerlach",Orphan Articles: The Dark Matter of Wikipedia,2024,Proceedings of the Eighteenth International AAAI Conference on Web and Social Media (ICWSM 2024),Art+Feminism
A Burkhardt,Dialing Up the Volume.,2022,Appalachian Journal,Art+Feminism
"A Collier, SL Watulak",Critical Digital Pedagogy Across Learning Ecologies,2023,Critical Digital Pedagogy in Higher Education,Art+Feminism
Á Conlon,Capturing art: exploring the role of the academic art librarian in the modern world,2020,"Capturing Art: Exploring the Role of the Academic Art Librarian in the
Modern World",Art+Feminism
A Duncan,Towards an activist research: Is Wikipedia the problem or the solution?,2020,Art Libraries Journal,Art+Feminism
"A Duncan, V Eades-Miller, A Ramejkis",Opening Spaces for Creative and Critical Enquiry,2022,Narrative Expansions: Interpreting …,Art+Feminism
A Foster-Kaufman,Wikipedia-based assignments and critical information literacy: A case study,2019,Wikipedia-Based Assignments and Critical Information Literacy,Art+Feminism
"A Kraft, E Soulier",Knowledge-Enhanced Language Models Are Not Bias-Proof: Situated Knowledge and Epistemic Injustice in AI,2024,"The 2024 ACM Conference on Fairness, Accountability, and Transparency",Art+Feminism
"A Kraft, R Usbeck","The lifecycle of"" facts"": A survey of social bias in knowledge graphs",2022,arXiv preprint arXiv:2210.03353,Art+Feminism
A Lockett,The traditional research paper is best,2017,BAD IDEAS,Art+Feminism
"A Lockett, RD Babcock, DA Hart","Defining Access to Undergraduate Research in Writing Studies: A Proposed Model for Increasing Support, Opportunity, and Participation",2021,"Defining Access to Undergraduate Research in Writing Studies: A Proposed Model for Increasing Support, Opportunity, and Participation",Art+Feminism
A Matsuuchi,Connecting Wikipedia and the Archive: Building a Public History of HIV/AIDS in New York City.,2017,WikiStudies,Art+Feminism
"A Nolte, IA Chounta, JD Herbsleb",What happens to all these hackathon projects? Identifying factors to promote hackathon project continuation,2020,Proceedings of the ACM on Human …,Art+Feminism
A Pawłowska,What is History of Art in the 20 th and 21 st Century–a Few Theoretical Problems,2019,"What is History of Art in the 20th and 21st
Century – a Few Theoretical Problems",Art and Feminism
"A Pratesi, W Miller, E Sutton",Democratizing knowledge,2019,The Radical Teacher,Art+Feminism
A Provo,Semantic Encyclopedias and Boolean Dreams,2022,KULA,Art+Feminism
"A Ramejkis, V Eades-Miller, A Duncan",Opening Spaces for Creative and Critical Enquiry,2022,Opening spaces for creative and critical inquiry,Art+Feminism
"A Sharrocks, C Qualmann",Walking women: A study room guide on women using walking in their practice,2017,"WALKING WOMEN
A Study Room Guide on women using walking
in their practice",Art+Feminism
"A Stinson, J Evans",Bringing Wiki (p/m) edians into the Conversation at Libraries,2018,"""Leveraging Wikipedia: Connecting Communities of Knowledge""",Art+Feminism
A Washko,From webcams to Wikipedia,2016,"There Is An Art & Feminism Online Social Movement
 Happening and It Is Not Going Away
",Art+Feminism
A Washko,From webcams to wikipedia there is an art &feminism online social movement: Happening and it is not going away,2016,"Nordisk Tidsskrift for Informationsvidenskab og Kulturformidling, årg. 5, nr. 1, 2016",Art+Feminism
AD Purcell,"IAWA Archivist's Report, 2018",2018,"IAWA Archivist’s Report, January-December 2018",Art+Feminism
AG Dastider,"A Brief Analysis of Bengali Wikipedia's Journey to 100,000",2021,"A Brief Analysis of Bengali Wikipedia’s Journey to 100,000
Articles",Art+Feminism
AK Hamlin,Beyond Survival in Art and Art History: Fifteen Futures Already Alive,2019,Art Journal Open,Art+Feminism
AK Hamlin,Writing women artists into Wikipedia,2020,Extraordinary partnerships: How the Arts and Humanities are Transforming America Christine Henseler.,Art+Feminism
"AM Furness, P Poletto",Extending the Conversation: Art Gallery of Ontario Artists in Residence and the Edward P. Taylor Library &Archives,2024,International Journal of Librarianship,Art+Feminism
"B Madden, A Scholten",Cookbook of Remote and Hybrid Instructional Strategies in Art History,2020,"Cookbook of Remote and Hybrid
Instructional Strategies in Art History",Art+Feminism
"B Melis, M Fioravanti, C Paolini, D Metilli",How have you modelled my gender? Reconstructing the history of gender representation in Wikidata,2024,Internet Histories,Art+Feminism
BM Koteeswaran,Bridging the Gender Gap,2021,Bridging the Gender Gap,Art+Feminism
BM Smith Flores,Decolonial Perspectives: Insights from Afro-Latin Museological Practice,2023,Insights from Afro-Latin Museological Practice,Art+Feminism
BMS Flores,Decolonial Perspectives: Insights From Afro-Latin Museological Practice,2023,Insights from Afro-Latin Museological Practice,Art+Feminism
"BP Fiedler, R Mitola, J Cheng",Responding to hate: How national and local incidents sparked action at the UNLV University Libraries,2020,Reference Services Review,Art+Feminism
C Ball,Using Wikipedia to explore issues of systemic bias and symbolic annihilation in information sources,2021,"Using Wikipedia to Explore Issues of Systemic Bias and
Symbolic Annihilation in Information Sources. Caroline Ball",Art+Feminism
C Baron,"From “Don't Use It” to “Let's Edit!” Using Wikipedia to Teach the ARLIS/NA Art, Architecture, and Design Information Competencies",2020,Art Documentation: Journal of the Art Libraries Journal of the Art Libraries,Art+Feminism
"C Baron, M Schoen",Rethinking Visual Resources Centers in the Digital Age: Case Studies at the University of Georgia and the University of Michigan,2014,ThinkIR: The Univ ThinkIR: The University of Louisville ersity of Louisville's Institutional Reposit s Institutional Repository,Art+Feminism
"C Baron, O Eckert",The Kentucky Women Artists Timeline,2021,ThinkIR: The Univ ThinkIR: The University of Louisville ersity of Louisville's Institutional Reposit s Institutional Repository,Art+Feminism
C Korsmeyer,Efervescencias salvajes: una mirada retrospectiva al arte feminista,2018,Anales de Historia del Arte,Art+Feminism
C Korsmeyer,Wild effervescences: a retrospective look at feminist art,2018,Anales de Historia del Arte,Art+Feminism
"C López, R Farzan",Designing for digital inclusion: a post-hoc evaluation of a civic technology,2017,"… : 9th International Conference, SocInfo 2017, Oxford …",Art+Feminism
C MacArthur,The Effects of Ambiguity: A Feminist Study of Human Signifiers in Human-Computer Interaction,2016,"The Effects of Ambiguity:
A Feminist Study of Human Signifiers in
Human-Computer Interaction",Art+Feminism
C Meyer,"“If You Want to Change the World, Edit Wikipedia”: Mitigating the Gender Gap and Systemic Bias on Wikipedia",2022,Mitigating the Gender Gap and Systemic Bias on Wikipedia,Art+Feminism
C Rivard,"“Flagged for Deletion”: Wikipedia, the Federal Writers' Project, and First-Year Composition",2022,"Teaching through the Archives: Text, Collaboration …",Art+Feminism
C Stine,Crowdsourced pedagogy: Editing Wikipedia and the Framework for Information Literacy for Higher Education,2022,College &Research Libraries News,Art+Feminism
C Strzelecka,Cyfrowe wiedźmy Wikipedii,2021,Czas Kultury,Art+Feminism
C Terry,Annual Report of the RISD Fleet Library 2014-2015,2015,Annual Report of the RISD Fleet Library 2014-2015,Art+Feminism
C Terry,Annual Report of the RISD Fleet Library 2015-2016,2016,Annual Report of the RISD Fleet Library 2015-2016,Art+Feminism
C Wolifson,"Patriotism, patriarchy and politics",2015,Art Monthly Australia,Art+Feminism
D Alemany,Making women's history matter: Female presence in and through Wikipedia,2017,"Making women’s history matter: Female presence in and through
Wikipedia ",Art+Feminism
D Gaertner,# HonouringIndigenousWriters: Visiting with and through Indigenous Literatures in the “Digital Turn”,2023,Transmotion,Art+Feminism
"D Howard, L Irani",Ways of knowing when research subjects care,2019,Proceedings of the 2019 CHI Conference on Human …,Art+Feminism
"D Metilli, C Paolini",Non-binary Gender Representation in Wikidata,2023,Non-binary Gender Representation in Wikidata,Art+Feminism
"D Ramírez-Ordóñez, N Ferran-Ferrer, J Meneses","Wikipedia and gender: The deleted, the marked, and the unpolluted biographies",2022,"Wikipedia and gender: The deleted, the marked, and the
unpolluted biographies",Art+Feminism
D Robb,Exploring Imbalances on Wikipedia Through Archival Creation Theories,2024,The iJournal: Student Journal of the Faculty of …,Art+Feminism
D Robichaud,Wikipedia Edit-a-thons: Thinking Beyond the Warm Fuzzie,2017,Wikipedia Edit-a-thons: Thinking Beyond the Warm Fuzzies,Art+Feminism
"D Robichaud, K McCracken",Doing the work: Editing Wikipedia as an act of reconciliation,2018,"Doing the work: Editing Wikipedia as an
act of reconciliation",Art+Feminism
"DE Park, LM Bridges",Meet students where they are: Centering Wikipedia in the classroom,2022,Communications in information literacy,Art+Feminism
DHD De Fazio,Two on the Transsibérien: Examining Sonia Delaunay-Terk's La Prose du Transsibérien et de la Petite Jehanne De France and Kitty Maryatt's Faithful Re …,2023,"EXAMINING SONIA DELAUNAY-TERK’S
LA PROSE DU TRANSSIBÉRIEN ET DE LA PETITE JEHANNE DE FRANCE
AND KITTY MARYATT’S FAITHFUL RE-CREATION",Art+Feminism
"DW Mcdonald, M Zachry",On the Alignment Between Self-Declared Gender Identity and Topical Content from Wikipedia,2021,ACM Transactions on Social Computing,Art+Feminism
"E Arroyo-Ramirez, RL Chou, J Freedman, S Fujita…",The reach of a long-arm stapler: Calling in microaggressions in the LIS field through zine work,2018,Library Trends,Art+Feminism
"E Baker, L McNamara, B Mackay, K Vincent","How to contribute climate change information to Wikipedia: a guide for researchers, practitioners and communicators",2020,"HOW TO CONTRIBUTE CLIMATE CHANGE
INFORMATION TO WIKIPEDIA ",Art+Feminism
"E Brown, JE Pierce, L Chapin, A Nguyen, J Kramer…",161 SCHOLARLY COMMUNICATION Open access,2022,Association o f College & Research Libraries,Art+Feminism
"E Covington, D Arbino, G Bastone, E Gerberich…",DAC Blog 2021-03,2021,"University of TexasLibraries Diversity Action
Committee",Art+Feminism
E Joud,L'expérience de contribution non monétaire,2021,L’expérience de contribution non monétaire,Art+Feminism
E Kapsalis,Wikidata: Recruiting the crowd to power access to digital archives,2019,Journal of Radio &Audio Media,Art+Feminism
E Losh,Together apart: FemTechNet and feminist online collectives,2016,"Camera Obscura: Feminism, Culture, and Media …",Art+Feminism
"E Losh, J Wernimont, L Wexler, HA Wu","Putting the human back into the digital humanities: Feminism, generosity, and mess",2016,Debates in the digital humanities,Art+Feminism
E Phetteplace,How can libraries improve Wikipedia?,2015,Reference and User Services Quarterly,Art+Feminism
EJ Kelly,Assessing Impact of Medium-Sized Institution Digital Cultural Heritage on Wikimedia Projects,2019,Journal of Contemporary Archival Studies,Art+Feminism
G Purchio,Check Out the Library,2019,Humboldt State University Library,Art+Feminism
"H Ford, I Pensa, F Devouard…",Beyond notification: Filling gaps in peer production projects,2018,New Media & …,Art+Feminism
"H Ford, T Pietsch, K Tall",Gender and the invisibility of care on Wikipedia,2023,Big Data &Society,Art+Feminism
"H Webb, K Laing",Engaging with social media: the Emily Carr University of art and design library experience,2015,Art Documentation: Journal of the Art Libraries Society of North America,Art+Feminism
"HT Dyer, C Abidin",Understanding identity and platform cultures,2022,The SAGE handbook of digital society,Art+Feminism
"I Langrock, S González-Bailón",The gender divide in Wikipedia: Quantifying and assessing the impact of two feminist interventions,2022,Journal of Communication,Art+Feminism
IF Machado,"A elas, o protagonismo: um estudo sobre o projeto Art+ Feminism e as novas representações de mulheres artistas",2015,Trabalho de Conclusão de Curso (Graduação em …,Art+Feminism
J Castro Varón,Cita: a feminist open-access digital library and print-on-demand publisher,2018,"The Report Committee for Juliana Castro Varón
Certifies that this is the approved version of the following report",Art+Feminism
J Crilly,A reflexive lens: Critical librarianship at UAL,2019,Art Libraries Journal,Art+Feminism
"J Jensnäs, C Kelly",Kvinnor inom konst och feminism: En studie i feministisk symbolik inom nutidskonsten,2019,Women in art and feminism: A study in feminist symbolism in contemporary art.,Art and Feminism
"J Jiang, MA Vetter",Writing Against the 'Epistemology of Deceit'on Wikipedia: A Feminist New Materialist Perspective Towards Critical Media Literacy and Wikipedia-Based Education,2021,"The Epistemology of Deceit in a Postdigital Era,
Postdigital Science and Education",Art+Feminism
J Lubbock,Wikipedia and libraries,2018,Alexandria,Art+Feminism
J Mabey,"Not Mine Alone, Nor Mine to Own: Some Reflections on the Young Girl",2017,Journal of Feminist Scholarship,Art+Feminism
"J Minguillón, J Meneses, E Aibar, N Ferran-Ferrer…",Exploring the gender gap in the Spanish Wikipedia: Differences in engagement and editing practices,2021,PLoS one,Art+Feminism
"J Xing, M Vetter",Editing for equity: Understanding instructor motivations for integrating cross-disciplinary Wikipedia assignments,2020,First Monday,Art+Feminism
"JB Bear, B Collier",Where are the women in Wikipedia? Understanding the different psychological experiences of men and women in Wikipedia,2016,Sex roles,Art and Feminism
JCHJ Wilson,Asian American Female Composers and Digital Memory,2022,American Music,Art+Feminism
"JEG Acevedo, S Savage",AI-powered Chatbot for New Wikipedia Editors,2024,"AI-powered Chatbot for New Wikipedia
Editors",Art+Feminism
"K Aggestam, AB Rosamond, E Hedling","Visuality, Digital Visibility and Feminist Foreign Policy",2024, The Politics of Feminist Foreign Policy and Digital Diplomacy,Art+Feminism
"K De Voe, A Shaw","“Yeah, I Wrote That!”: Incorporating Critical Information Literacy to Build Community Inside and Outside of Wikipedia",2021,Temple University Libraries,Art+Feminism
K Deepwell,Art criticism and the state of feminist art criticism,2020,Arts,Art and Feminism
K Deepwell,"Correções, interrogatórios e políticas de intercâmbio local/global na crítica de arte feminista",2024,Revista do Instituto de Estudos Brasileiros,Art+Feminism
K Deepwell,"Corrections, interrogations and politics of local/global exchanges in feminist art criticism",2024,Revista do Instituto de Estudos Brasileiros,Art+Feminism
K Jesella,Just Click Publish: Doing Feminist History and Archiving on the Internet,2020,Doing Feminist History and Archiving on the Internet,Art+Feminism
K Kennedy,Wikipedians among Us: From Allies to Reformers,2021,"She Ji: The Journal of Design, Economics, and Innovation",Art+Feminism
K Parry,A theory of assembly: From museums to memes,2023,"A Theory of Assembly: From
Museums to Memes",Art+Feminism
KB Rosa,Design e feminismo: um kit para conversas sobre questões femininas,2018,um kit para conversas sobre questões femininas,Art+Feminism
"KT Huq, GL Ciampaglia",Survival of the Notable: Gender Asymmetry in Wikipedia Collective Deliberations,2024,arXiv preprint arXiv:2411.04340,Art+Feminism
L Agius,The Malta Artpaper: No. 13: December 2020-March 2021,2020,The Malta artpaper,Art+Feminism
L Appleton,Is critical art librarianship actually a thing?,2019,Art libraries journal,Art+Feminism
L Bollini,Missing in Action,2020,PAD# 19 Communication Design Apart,Art+Feminism
L Bollini,Missing in Action. Stories of Women of (Digital) Design,2020,PAD,Art+Feminism
L Garcia,Centering Intersectional Feminism Online: Equality Archive as Digital Humanities Praxis,2021,American Quarterly,Art+Feminism
"L March, S Dasgupta",Wikipedia edit-a-thons as sites of public pedagogy,2020,Proceedings of the ACM on Human-Computer Interaction,Art+Feminism
"L PRINCIPI, E RODRIGUEZ, J REYES",Journalist receives Hearst Award,2020,core.ac.uk,Art+Feminism
"L ROSSENOVA, K DI FRANCO","Remembering and recognizing do not take care of, or satisfy, or in any other way reduce one's responsibilities; rather, like all intra-actions, they extend the …",,artic.edu,Art+Feminism
L Soito,Freeing knowledge: Approaches to foster collaboration between academic libraries and the Wikipedia community,2017,Collaborative Librarianship,Art+Feminism
"LM Bridges, D Park…",Writing African American History into Wikipedia,2019,OLA Quarterly,Art+Feminism
LSL ALVAREZ,Presencia de las mujeres en el arte contemporáneo en la ciudad de León,2017,"PRESENCIA DE LAS MUJERES EN EL ARTE CONTEMPORÁNEO EN
LA CIUDAD DE LEÓN",Art and Feminism
M Bence,Az edit-a-thonok általi Wikipédia szerkesztés: Kompetencia-és készségfejlesztési lehetőségek a felsőoktatásban,2022,Tudományos és Műszaki Tájékoztatás,Art+Feminism
M Colquitt,"Library Service and Learning: Empowering Students, Inspiring Social Responsibility, and Building Community Connections",2019,"Review of Library Service and Learning:
Empowering Students, Inspiring Social
Responsibility, and Building Community
Connections",Art+Feminism
M Donatelli,Un'inquadratura: la biblioteca e l'universo femminile,2021,Biblioteche oggi,Art+Feminism
"M Ferré, L Ferrante",Wikipedia y feminismo. Cómo romper con la brecha de género,2018,Pedagogías Emergentes en la Sociedad  DIgital,Art+Feminism
M Friday,Women's History Month March 2018,2018,,[]
"M Gaffet, C Espy",The role of national libraries in contributing towards the sustainable development goal of gender equality,2016,"The role of national libraries in contributing towards the sustainable
development goal of gender equality",Art+Feminism
M Gandhi,"Participation, Engagement and Diversity: a study of Wiki's community building &integration practices in GLAM projects.",2024,"Participation, Engagement and
Diversity : a study of Wiki’s community
building & integration practices in GLAM
projects.",Art+Feminism
"M Gauthier, K Sawchuk",Not notable enough: feminism and expertise in Wikipedia,2017,Communication and critical/cultural Studies,Art+Feminism
"M Houtti, I Johnson, M Warncke-Wang…",Leveraging Recommender Systems to Reduce Content Gaps on Peer Production Platforms,2024,Proceedings of the Eighteenth International AAAI Conference on Web and Social Media (ICWSM 2024),Art+Feminism
"M Lemus-Rojas, TA Thompson",Bringing archival collections to Wikipedia with the Remixing Archival Metadata Project (RAMP) editor,2017,"Bringing archival collections to Wikipedia with the Remixing Archival
Metadata Project (RAMP) editor",Art+Feminism
M Lotts,"Outreach, Engagement, and Highlighting the Rutgers University Libraries Collections",2018,"Outreach, Engagement, and Highlighting the
Rutgers University Libraries Collections",Art+Feminism
"M Lotts, T Maharjan","Engagement, Learning, Outreach, and Fun in 60 Seconds: Button Making at the Rutgers University Libraries",2018,College and Research News,Art and Feminism
"M Miquel-Ribé, D Laniado",The Wikipedia Diversity Observatory: helping communities to bridge content gaps through interactive interfaces,2021,Journal of internet services and applications,Art+Feminism
"M Murphy, E Perrill, A Gaal, C Kelly…","Editing Wikipedia, Discovering Inquiry: Collaboration in a Modern and Contemporary African Art History Course",2021,"Submitted for publication to Art Documentation: Journal of the Art Libraries Society of
North America on 03/01/2021",Art+Feminism
"M Ridge, S Blickhan, M Ferriter…",12. Connecting with communities,2021,The Collective Wisdom Handbook: Perspectives on Crowdsourcing in Cultural Heritage - community review version,Art+Feminism
M Sengul-Jones,Intervening in Wikipedia: Feminist inquiries and opportunities,2018,Feminist Interventions in Participatory Media,Art+Feminism
M Severo,Can Wikipedia serve as a citizen science tool? Building knowledge between amateurs and institutions,2019,Wikipedia@ 20,Art+Feminism
M Siler,Beyond the Fountain Mapping a New Entry Point to the Society of Independent Artists,2022,Art Documentation: Journal of the Art Libraries …,Art+Feminism
"MA Vetter, J Andelfinger, S Asadolahi, W Cui, J Jiang…",The Journal of Multimodal Rhetorics,2018,journalofmultimodalrhetorics.com,Art+Feminism
"MA Vetter, K Pettiway",Hacking hetero/normative logics: Queer feminist media praxis in Wikipedia,2022,Masthead,Art+Feminism
MC Locay,A Reflection on the Dialectical Relationship of Librarian| Teacher: The Need for Pedagogical Training in Core MLIS Curriculum,2021,"A Reflection on the Dialectical Relationship of Librarian | Teacher:
The Need for Pedagogical Training in Core MLIS Curriculum",Art+Feminism
MD Espinosa,The Experience as a Document: Designing for the Future of Collaborative Remembering in Digital Archives,2020,"Designing for the future of
collaborative remembering in digital
archives",Art+Feminism
"MD Sheriff, ME Wiesner‐Hanks",How images got their gender: Masculinity and femininity in the visual arts,2020,A companion to global gender …,Art and Feminism
"ME Lemieux, R Zhang, F Tripodi",“too soon” to count? How gender and race cloud notability considerations on Wikipedia,2023,Big Data &Society,Art+Feminism
ME Macken,An overview of recent digital humanities initiatives in US art libraries,2021,Art Libraries Journal,Art+Feminism
MF Mojica López,Encontrarnos en la virtualidad: la creación de espacios (más) seguros en internet desde una perspectiva (trans) feminista e interseccional.,2022,"Encontrarnos en la virtualidad: la creaci´on
de espacios (m´as) seguros en internet
desde una perspectiva (trans)feminista e
interseccional.",Art+Feminism
"MO Igbinovia, O Okuonghae","African Librarians and the Future of Learning: Reflections from the 5thAfLIA Conference and 7th African Library Summit in Accra, Ghana",2023,Folia Toruniensia,Art+Feminism
N Mazur,"Malas Maestras: educación, género y conflicto en el sistema escolar argentino de Adrián Cammarota (2021) Buenos Aires, Grupo Editor Universitario, 98 pp.",2022,Estudios Sociales del Estado,Art+Feminism
"P Beytía, C Wagner",Visibility layers: a framework for systematising the gender gap in Wikipedia content,2022,Internet policy review,Art+Feminism
"P Guerra, S Sousa","Culturas DIY, feminismos e ativismos digitais",2023,"CULTURAS DIY, FEMINISMOS E ATIVISMOS DIGITAIS
DIY CULTURES, FEMINISMS AND DIGITAL ACTIVISM",Art+Feminism
"R Calvert, P DeMontfort",Conversation Piece: Still Invisible?,2016,British Art Studies,Art+Feminism
"R Castro, N Wallace",Academic Library-Supported Art+ Feminism Wikipedia Edit-A-Thons,2023,,[]
