Authors,Title,Year,Source,local_filename,moved
A Berberoğlu,Quoting artworks: Historical development of art appropriation,2013.0,,A_Berberoğlu_Quoting_artworks_Historical_development_of_art_appropriation.pdf,True
A Brun del Re,Fabulations lectorales: inclusion et exclusion du lecteur dans la littérature franco-canadienne,2019.0,,A_Brun_del_Re_Fabulations_lectorales_inclusion_et_exclusion_du_lecteur_dans_la_littérature_franco-canadienne.pdf,True
A General,Nuevos conceptos fotográficos en la era digital,,aacadigital.com,A_General_Nuevos_conceptos_fotográficos_en_la_era_digital.pdf,True
A GILBERT,› WIKABILITY‹ ÜBER DIE WIKIPEDIA ALS NEUE KONSEKRATIONSINSTANZ IM LITERARISCHEN FELD.,2023.0,Jahrbuch der Deutschen Schillergesellschaft,A_GILBERT_›_WIKABILITY‹_ÜBER_DIE_WIKIPEDIA_ALS_NEUE_KONSEKRATIONSINSTANZ_IM_LITERARISCHEN_FELD..pdf,True
A Monteiro,CITAÇÃO PLÁGIO MENTIRA ROUBO estratégias da produção contemporânea: apropriações e rearticulações,,academia.edu,A_Monteiro_CITAÇÃO_PLÁGIO_MENTIRA_ROUBO_estratégias_da_produção_contemporânea_apropriações_e_rearticulações.pdf,True
A Vink,Postmodern artists: Creators of a cultural movement,2018.0,,A_Vink_Postmodern_artists_Creators_of_a_cultural_movement.pdf,False
A Wallace,"Arts in IP law programmes: employing arts study, practice and pedagogy in law programmes-when students become creators",2023.0,Teaching Intellectual Property Law,"A_Wallace_Arts_in_IP_law_programmes_employing_arts_study,_practice_and_pedagogy_in_law_programmes-when_students_become_creators.pdf",True
AJ Blatt,Telling pictures: The traffic of images in contemporary French fiction,2005.0,,AJ_Blatt_Telling_pictures_The_traffic_of_images_in_contemporary_French_fiction.pdf,True
AJ Bottomley,Internet radio: a history of a medium in transition,2016.0,,AJ_Bottomley_Internet_radio_a_history_of_a_medium_in_transition.pdf,True
AJ Rüst,FEMINIZM4ALL: a framework for feminist technology intervention,2008.0,,AJ_Rüst_FEMINIZM4ALL_a_framework_for_feminist_technology_intervention.pdf,True
"ANO LETIVO, PEP DE DESENVOLVIMENTO",SO185–Sociologia da Tecnologia I: vida eletrônica,,pedroferreira.net.br,ANO_LETIVO__PEP_DE_DESENVOLVIMENTO_SO185–Sociologia_da_Tecnologia_I_vida_eletrônica.pdf,True
B Güner,Çağdaş sanatta müellif sorunsalı,2013.0,,B_Güner_Çağdaş_sanatta_müellif_sorunsalı.pdf,True
B Racioppe,Tecnologías digitales y actitud copyleft,2016.0,Luciérnaga,B_Racioppe_Tecnologías_digitales_y_actitud_copyleft.pdf,True
B Tapia Peralta,De lo virtual y lo real: apuntes para una estética de lo inmanente en el arte contemporáneo,2011.0,,B_Tapia_Peralta_De_lo_virtual_y_lo_real_apuntes_para_una_estética_de_lo_inmanente_en_el_arte_contemporáneo.pdf,True
"C Bobb, A Română",Câteva reflecţii asupra începuturilor hermeneuticii ricoeuriene,,Revista Irregular F,C_Bobb__A_Română_Câteva_reflecţii_asupra_începuturilor_hermeneuticii_ricoeuriene.pdf,True
C Fuchs,Social media: A critical introduction,2021.0,,C_Fuchs_Social_media_A_critical_introduction.pdf,True
C Fuchs,Soziale Medien und Kritische Theorie: Eine Einführung,2021.0,,C_Fuchs_Soziale_Medien_und_Kritische_Theorie_Eine_Einführung.pdf,False
"C Fuchs, M Sandoval","Critique, social media and the information society",2014.0,,"C_Fuchs__M_Sandoval_Critique,_social_media_and_the_information_society.pdf",True
"C Fuchs, M Sandoval","Introduction: Critique, social media and the information society in the age of capitalist crisis",2013.0,"Critique, social media and the information …","C_Fuchs__M_Sandoval_Introduction_Critique,_social_media_and_the_information_society_in_the_age_of_capitalist_crisis.pdf",True
C Petronis,Blurring Contagion in the Information Age: How COVID-19 Troubles the Boundaries of the Biomedical and Socioinformatic,2021.0,Duke UP,C_Petronis_Blurring_Contagion_in_the_Information_Age_How_COVID-19_Troubles_the_Boundaries_of_the_Biomedical_and_Socioinformatic.pdf,True
CM Miller,Landscapes of Mothering: Creating Maternal Identity Through Story,2018.0,,CM_Miller_Landscapes_of_Mothering_Creating_Maternal_Identity_Through_Story.pdf,True
"CP Salgado, R Barbanti, K Paparrigopoulos…",Art i decreixement,2016.0,,CP_Salgado__R_Barbanti__K_Paparrigopoulos..._Art_i_decreixement.pdf,False
"D De Roure, P Willcox",Scholarly social machines: A web science perspective on our knowledge infrastructure,2020.0,Proceedings of the 12th ACM Conference on …,D_De_Roure__P_Willcox_Scholarly_social_machines_A_web_science_perspective_on_our_knowledge_infrastructure.pdf,True
D Vagianos,"Digital Media and Society [Undergraduate textbook]. Kallipos, Open Academic Editions",2024.0,,"D_Vagianos_Digital_Media_and_Society_[Undergraduate_textbook]._Kallipos,_Open_Academic_Editions.pdf",True
DSN Hora,"Teoria da arte hacker: estética, diferença e transgressão tecnológica",2016.0,,"DSN_Hora_Teoria_da_arte_hacker_estética,_diferença_e_transgressão_tecnológica.pdf",True
DV Jesus,Apropriação e inserção na contra-arte da geração AI-5,2010.0,,DV_Jesus_Apropriação_e_inserção_na_contra-arte_da_geração_AI-5.pdf,True
E Wójtowicz,Allegorical procedures updated: Artistic practice in post-media culture,2014.0,Metaverse Creativity,E_Wójtowicz_Allegorical_procedures_updated_Artistic_practice_in_post-media_culture.pdf,False
F Guzda-Rivière,"L'au (c) torité de l'artiste et ses paradoxes: tentative de relecture historique, critique et poïétique du statut de l'artiste",2018.0,,"F_Guzda-Rivière_Lau_(c)_torité_de_lartiste_et_ses_paradoxes_tentative_de_relecture_historique,_critique_et_poïétique_du_statut_de_lartiste.pdf",True
F Pestana,A Wikipédia como recurso educacional aberto: um contributo para o Programa Wikipédia na Universidade,2018.0,,F_Pestana_A_Wikipédia_como_recurso_educacional_aberto_um_contributo_para_o_Programa_Wikipédia_na_Universidade.pdf,True
F Ragazzi,"Not my Type. Note sull'ontologia dell'opera d'arte a partire da Margolis, Wollheim e Rohrbaugh.",2017.0,,"F_Ragazzi_Not_my_Type._Note_sullontologia_dellopera_darte_a_partire_da_Margolis,_Wollheim_e_Rohrbaugh..pdf",True
FT da Silva,O READYMADE EA PÓS-PRODUÇÃO: AS DIFERENTES POSSIBILIDADES NA PRODUÇÃO DE ARTE,,arquivo.fmu.br,FT_da_Silva_O_READYMADE_EA_PÓS-PRODUÇÃO_AS_DIFERENTES_POSSIBILIDADES_NA_PRODUÇÃO_DE_ARTE.pdf,True
G Balkan,İNSANSONRASI DURUM VE ÇOKLU PLATFORMLARDA SANAT,2020.0,,G_Balkan_İNSANSONRASI_DURUM_VE_ÇOKLU_PLATFORMLARDA_SANAT.pdf,True
G Batchen,Requiem,2002.0,Afterimage,G_Batchen_Requiem.pdf,True
G Brisson-Darveau,Un état hors du temps,2011.0,,G_Brisson-Darveau_Un_état_hors_du_temps.pdf,True
G Knox,"Art/Science Big Data: Parts 1, 2 and 3",2016.0,Leonardo,"G_Knox_ArtScience_Big_Data_Parts_1,_2_and_3.pdf",True
G Reisinger,Synchrone Archive: Die digitale Quelle im Kontext musealer Sammlungen,2012.0,Museum multimedial: audiovisionäre Traditionen in …,G_Reisinger_Synchrone_Archive_Die_digitale_Quelle_im_Kontext_musealer_Sammlungen.pdf,False
H Klinke,Imitation als Interpiktorialität bei Joshua Reynolds,2013.0,Guido Isekenmeier (Hg.),H_Klinke_Imitation_als_Interpiktorialität_bei_Joshua_Reynolds.pdf,False
H Rogers,“Welcome to your world”: YouTube and the Reconfiguration of Music's Gatekeepers,2023.0,,H_Rogers_“Welcome_to_your_world”_YouTube_and_the_Reconfiguration_of_Musics_Gatekeepers.pdf,False
"I Arns, F Saavedra-Lara, M Watts, BP Kremer…",The Oil Show,2011.0,,I_Arns__F_Saavedra-Lara__M_Watts__BP_Kremer..._The_Oil_Show.pdf,True
I Černá,Apropriace a recyklace mediálních obrazů,2012.0,,I_Černá_Apropriace_a_recyklace_mediálních_obrazů.pdf,True
IF Machado,"A elas, o protagonismo: um estudo sobre o projeto Art+ Feminism e as novas representações de mulheres artistas",2015.0,Trabalho de Conclusão de Curso (Graduação em …,"IF_Machado_A_elas,_o_protagonismo_um_estudo_sobre_o_projeto_Art+_Feminism_e_as_novas_representações_de_mulheres_artistas.pdf",True
J Skinner,Postproduction of Self: Using YouTube—a Social Search for Feeling,2015.0,,J_Skinner_Postproduction_of_Self_Using_YouTube—a_Social_Search_for_Feeling.pdf,True
J Young,Radically rethinking copyright in the arts: A philosophical approach,2020.0,,J_Young_Radically_rethinking_copyright_in_the_arts_A_philosophical_approach.pdf,True
K Hendershott-Kraetzer,"Juliet, I prosume? or Shakespeare and the social network",2023.0,,"K_Hendershott-Kraetzer_Juliet,_I_prosume_or_Shakespeare_and_the_social_network.pdf",True
K Mahy,La protection juridique des photographies,2016.0,,K_Mahy_La_protection_juridique_des_photographies.pdf,True
K Poortier,Locating Critical Space,,academia.edu,K_Poortier_Locating_Critical_Space.pdf,True
K Sykora,Verrutschte Säume: Aneta Grzeszykowska re-inszeniert die Untitled Film Stills,2011.0,Re-Inszenierte Fotografie,K_Sykora_Verrutschte_Säume_Aneta_Grzeszykowska_re-inszeniert_die_Untitled_Film_Stills.pdf,False
KA Verschooren,. art: situating Internet art in the traditional institution for contemporary art,2007.0,,KA_Verschooren_._art_situating_Internet_art_in_the_traditional_institution_for_contemporary_art.pdf,True
L Carreira,Experimental curating in times of the perpetual beta,2017.0,,L_Carreira_Experimental_curating_in_times_of_the_perpetual_beta.pdf,True
L Orán Llarena,Apropiación y simulacro en la representación visual a través de redes sociales. El caso de Instagram,2021.0,,L_Orán_Llarena_Apropiación_y_simulacro_en_la_representación_visual_a_través_de_redes_sociales._El_caso_de_Instagram.pdf,True
L Pagola,Tensiones en la noción de autoría en los procesos de producción artística con tecnología,2011.0,"Poéticas tecnológicas, transdisciplina y sociedad.",L_Pagola_Tensiones_en_la_noción_de_autoría_en_los_procesos_de_producción_artística_con_tecnología.pdf,True
L Schmidt,Con las cabezas en la nube. Arte ecológico en la era post-digital,2019.0,,L_Schmidt_Con_las_cabezas_en_la_nube._Arte_ecológico_en_la_era_post-digital.pdf,True
LA Heymann,Everything is transformative: Fair use and reader response,2008.0,Columbia Journal of Law &the Arts,LA_Heymann_Everything_is_transformative_Fair_use_and_reader_response.pdf,True
"LM Veiga¹, TP Monteiro",Estratégias contemporâneas: pensamento em rede e apropriações,,academia.edu,LM_Veiga¹__TP_Monteiro_Estratégias_contemporâneas_pensamento_em_rede_e_apropriações.pdf,True
LMP dos Santos,Espaços de criatividade da arte contemporânea em contexto escolar,2012.0,,LMP_dos_Santos_Espaços_de_criatividade_da_arte_contemporânea_em_contexto_escolar.pdf,True
"M Johann, L Bülow",Die Verbreitung von Internet-Memes: empirische Befunde zur Diffusion von Bild-Sprache-Texten in den sozialen Medien,2018.0,kommunikation@ gesellschaft,M_Johann__L_Bülow_Die_Verbreitung_von_Internet-Memes_empirische_Befunde_zur_Diffusion_von_Bild-Sprache-Texten_in_den_sozialen_Medien.pdf,True
M Lughi,"La riproduzione dell'opera d'arte dalla fotografia a internet. Diritti, diffusione, valorizzazione",2016.0,,"M_Lughi_La_riproduzione_dellopera_darte_dalla_fotografia_a_internet._Diritti,_diffusione,_valorizzazione.pdf",True
M Luisa Sanchez-Perez…,Copies of copies: appropriation of appropriation in Contemporary Art,2017.0,…,M_Luisa_Sanchez-Perez..._Copies_of_copies_appropriation_of_appropriation_in_Contemporary_Art.pdf,True
M Marín Anglada,"Atributs clau de la contemporaneïtat: actius inspiracionals en els processos creatius, estímuls revulsius en les estratègies de marca",2016.0,,"M_Marín_Anglada_Atributs_clau_de_la_contemporaneïtat_actius_inspiracionals_en_els_processos_creatius,_estímuls_revulsius_en_les_estratègies_de_marca.pdf",True
"M Miranda, N Neumark",On the Internet: Turbulence and 1001 Nights of Networked Performance,2007.0,IEEE MultiMedia,M_Miranda__N_Neumark_On_the_Internet_Turbulence_and_1001_Nights_of_Networked_Performance.pdf,False
M MUNDVILLER,NANODRAMAS: IDENTITY PILLS,2011.0,,M_MUNDVILLER_NANODRAMAS_IDENTITY_PILLS.pdf,True
M Mundviller,Nanodramas: Identity Pills: l'identité et la consommation lue à travers l'oeuvre d'art Web,2011.0,,M_Mundviller_Nanodramas_Identity_Pills_lidentité_et_la_consommation_lue_à_travers_loeuvre_dart_Web.pdf,True
M Porttikivi,Organisaatioiden diskursiivinen legitimaatio kiistelevässä verkkojulkisuudessa,2016.0,,M_Porttikivi_Organisaatioiden_diskursiivinen_legitimaatio_kiistelevässä_verkkojulkisuudessa.pdf,True
M Ros Tägtström,Musealisering av Internetkonst,2006.0,,M_Ros_Tägtström_Musealisering_av_Internetkonst.pdf,True
M Sánchez Berenguer,COMPOSICIÓN Y CONSTRUCCIÓN PICTÓRICA. OBRA PERSONA,2016.0,,M_Sánchez_Berenguer_COMPOSICIÓN_Y_CONSTRUCCIÓN_PICTÓRICA._OBRA_PERSONA.pdf,True
M Semlak,Wissenschaftliche Terminologien zu netzbasierten Kunstformen/vorgelegt von Martina Semlak,,unipub.uni-graz.at,M_Semlak_Wissenschaftliche_Terminologien_zu_netzbasierten_Kunstformenvorgelegt_von_Martina_Semlak.pdf,True
"M Tribe, R Jana",New Media Art-Introduction,2007.0,"Brown University Wiki: Art, Technology and …",M_Tribe__R_Jana_New_Media_Art-Introduction.pdf,True
M Veyrat,"De l'information comme matériau artistique, vol. 2: Never mind",2016.0,,"M_Veyrat_De_linformation_comme_matériau_artistique,_vol._2_Never_mind.pdf",False
MA Ahumada Medrano,Ejercicios de resistencia a los discursos institucionales del arte,2014.0,,MA_Ahumada_Medrano_Ejercicios_de_resistencia_a_los_discursos_institucionales_del_arte.pdf,True
MA Bulhões,Transterritórios: campo da arte e internet,2010.0,Visualidades,MA_Bulhões_Transterritórios_campo_da_arte_e_internet.pdf,True
"MDM Garrido Román, LM Sánchez Pérez",Telos y repetición: Espíritu y Banausia como búsqueda en arte,2016.0,,MDM_Garrido_Román__LM_Sánchez_Pérez_Telos_y_repetición_Espíritu_y_Banausia_como_búsqueda_en_arte.pdf,True
MTT Costa,Control+ c: autoria na rede,2007.0,,MTT_Costa_Control+_c_autoria_na_rede.pdf,True
N Arisawa,Arte e guerrilha na internet,2011.0,,N_Arisawa_Arte_e_guerrilha_na_internet.pdf,True
"P Seargeant, C Tagg",Introduction: The language of social media,2014.0,The language of social media: Identity and …,P_Seargeant__C_Tagg_Introduction_The_language_of_social_media.pdf,True
P Smejkal,Autor je mŕtvy. Nech žije umenie!,,itf.cz,P_Smejkal_Autor_je_mŕtvy._Nech_žije_umenie!.pdf,True
P Trutty-Coohill,Visualizing Tymieniecka's Approach to Originality,2010.0,Art Inspiring Transmutations of Life,P_Trutty-Coohill_Visualizing_Tymienieckas_Approach_to_Originality.pdf,False
PJ Estévez Kubli,El ensamblaje escultórico: análisis y tipologías objetuales en el Arte Contemporáneo Mexicano,2012.0,,PJ_Estévez_Kubli_El_ensamblaje_escultórico_análisis_y_tipologías_objetuales_en_el_Arte_Contemporáneo_Mexicano.pdf,True
R Pardo,El otro yo. De la autoficción al turismo identitario en el arte contemporáneo,2012.0,"Sans Soleil, 2012, num. 4, p. 74-93",R_Pardo_El_otro_yo._De_la_autoficción_al_turismo_identitario_en_el_arte_contemporáneo.pdf,True
"RC MARINHO, UMESAM FOTOGRÁFICA, E USO…",MESTRADO EM ARTES PROGRAMA DE PÓS-GRADUAÇÃO DE ARTES,,sappg.ufes.br,RC_MARINHO__UMESAM_FOTOGRÁFICA__E_USO..._MESTRADO_EM_ARTES_PROGRAMA_DE_PÓS-GRADUAÇÃO_DE_ARTES.pdf,True
RP Sainz,De la autoficción al turismo identitario en el arte CONTEMPoráneo,,academia.edu,RP_Sainz_De_la_autoficción_al_turismo_identitario_en_el_arte_CONTEMPoráneo.pdf,True
S Allanis,Photojournalism and Citizen Journalism,,api.taylorfrancis.com,S_Allanis_Photojournalism_and_Citizen_Journalism.pdf,True
S Cetto,Post-Digital Printing: Exploring the Relation between Print and Digital Publishing,2021.0,,S_Cetto_Post-Digital_Printing_Exploring_the_Relation_between_Print_and_Digital_Publishing.pdf,True
Ş Kandil,1960 sonrası sanatta kadın sanatçılar ve portre çalışmaları,2023.0,,Ş_Kandil_1960_sonrası_sanatta_kadın_sanatçılar_ve_portre_çalışmaları.pdf,True
S Rozmanitová,Remix na YouTube: Od uměleckých strategií k uživatelským taktikám,2012.0,,S_Rozmanitová_Remix_na_YouTube_Od_uměleckých_strategií_k_uživatelským_taktikám.pdf,True
S Wyer,"Folk Networks, Cyberfeminism, and Information Activism in the Art+ Feminism Wikipedia Edit-a-thon Series",2017.0,,"S_Wyer_Folk_Networks,_Cyberfeminism,_and_Information_Activism_in_the_Art+_Feminism_Wikipedia_Edit-a-thon_Series.pdf",True
SG Bonneau,Ex Post Modernism: How the First Amendment Framed Nonrepresentational Art,2015.0,Colum. JL &Arts,SG_Bonneau_Ex_Post_Modernism_How_the_First_Amendment_Framed_Nonrepresentational_Art.pdf,True
T Allmer,Critical theory and social media: between emancipation and commodification,2015.0,,T_Allmer_Critical_theory_and_social_media_between_emancipation_and_commodification.pdf,True
TDYA COPYLEFT,Bianca Racioppe,,academia.edu,TDYA_COPYLEFT_Bianca_Racioppe.pdf,True
TG Travisani,Imagem digital em movimento,2008.0,,TG_Travisani_Imagem_digital_em_movimento.pdf,True
TL Azevedo,Texto e Imagem no fluxo de rede,2022.0,,TL_Azevedo_Texto_e_Imagem_no_fluxo_de_rede.pdf,True
"V Bradbury, M Ghidini, R Hunter, S O'Hara, D Smith",CRUMB doctoral research: reflections on creating and exhibiting digital art.,2013.0,,V_Bradbury__M_Ghidini__R_Hunter__S_OHara__D_Smith_CRUMB_doctoral_research_reflections_on_creating_and_exhibiting_digital_art..pdf,False
"V Šimice, R Silverio, J Chuchma",Nový obraz,2007.0,,V_Šimice__R_Silverio__J_Chuchma_Nový_obraz.pdf,True
"W Gluza, I Turaj, F Meier",Wikipedia edit-a-thons and editor experience: Lessons from a participatory observation,2021.0,… of the 17th International Symposium on Open …,W_Gluza__I_Turaj__F_Meier_Wikipedia_edit-a-thons_and_editor_experience_Lessons_from_a_participatory_observation.pdf,True
"YÁ Bocos Mirabella, J Luís, A Ventayol Soler",Recreándonos en la base de datos: Tesauro alimentario transfinito,2020.0,,YÁ_Bocos_Mirabella__J_Luís__A_Ventayol_Soler_Recreándonos_en_la_base_de_datos_Tesauro_alimentario_transfinito.pdf,True
"林欣怡, 賴雯淑",星叢‧ 複線‧ 集合: 網路前衛藝術美學語言,2012.0,,林欣怡__賴雯淑_星叢‧_複線‧_集合_網路前衛藝術美學語言.pdf,True
